solution,avg_num_guesses
RARER,2.6
SENSE,2.65
SASSY,2.7
SISSY,2.7
STATE,2.75
EERIE,2.85
SALSA,2.9
TASTY,2.9
TOOTH,2.95
TATTY,2.95
BASIS,3.0
ARRAY,3.0
ELATE,3.0
CEASE,3.0
SLASH,3.05
ROTOR,3.05
ALGAE,3.05
LEVEL,3.1
RIDER,3.1
CURRY,3.1
BELLE,3.1
SEIZE,3.1
MISSY,3.15
ABATE,3.15
LLAMA,3.15
LOOSE,3.15
TRUSS,3.2
MELEE,3.2
TENET,3.2
BRASS,3.2
RIGOR,3.25
START,3.25
BOSSY,3.25
ASSAY,3.25
SCREE,3.25
MAMMA,3.25
STAIR,3.25
GASSY,3.25
FREER,3.25
SWISH,3.25
SCARE,3.3
SILLY,3.3
AMASS,3.3
SEVER,3.3
SEPIA,3.3
TASTE,3.3
BILLY,3.3
ARSON,3.3
DRIER,3.35
BRIAR,3.35
RADAR,3.35
ALLEY,3.35
ARMOR,3.35
AVAIL,3.35
SEMEN,3.35
GEESE,3.35
PENNE,3.35
TRUST,3.35
REFER,3.35
COULD,3.35
EATEN,3.4
ADAGE,3.4
COLON,3.4
CROSS,3.4
TEPEE,3.4
AGAIN,3.4
SHUSH,3.4
REBAR,3.4
ARISE,3.4
SEGUE,3.45
ABODE,3.45
TRUTH,3.45
BLOOD,3.45
BASAL,3.45
STOUT,3.45
BETEL,3.45
SUSHI,3.45
DRAMA,3.45
COUCH,3.45
TRITE,3.45
FLOSS,3.5
DENSE,3.5
STOKE,3.5
LOWLY,3.5
HITCH,3.5
DOLLY,3.5
ROOST,3.5
ARBOR,3.5
CLASS,3.5
LEASE,3.5
SLYLY,3.55
BULLY,3.55
BEGET,3.55
STUNT,3.55
SPASM,3.55
SATYR,3.55
DONOR,3.55
LUCKY,3.55
VIRUS,3.55
KIOSK,3.55
JUNTA,3.55
RACER,3.55
THERE,3.55
LOATH,3.55
TERSE,3.6
BLISS,3.6
FOLIO,3.6
LIPID,3.6
SLUSH,3.6
MOTTO,3.6
NOISE,3.6
AWARE,3.6
EMCEE,3.6
LOGIC,3.6
SAUNA,3.6
ALLAY,3.6
VALVE,3.6
HUNCH,3.6
CLOCK,3.6
TOAST,3.6
BEECH,3.65
FIFTH,3.65
LINEN,3.65
TAINT,3.65
BIRTH,3.65
ELIDE,3.65
GUAVA,3.65
ANGRY,3.65
SURER,3.65
CHILI,3.65
CHUCK,3.65
LOOPY,3.65
CRANE,3.65
PLANE,3.65
CLASH,3.65
ALARM,3.65
PARER,3.65
SIXTH,3.65
EVENT,3.7
MOTOR,3.7
SOOTH,3.7
SOLAR,3.7
SEDAN,3.7
SLEET,3.7
PENCE,3.7
BRING,3.7
ABACK,3.7
AGATE,3.7
TONGA,3.7
ADAPT,3.7
TUTOR,3.7
ARGUE,3.75
RUMOR,3.75
STILT,3.75
AMISS,3.75
LEASH,3.75
STAGE,3.75
FUSSY,3.75
HUTCH,3.75
EATER,3.75
BOSOM,3.75
SCORE,3.75
BEVEL,3.75
SERVE,3.75
SCRUB,3.75
IGLOO,3.75
CLUCK,3.75
MASSE,3.75
ALIKE,3.75
BLESS,3.75
TIBIA,3.75
GUISE,3.75
SKATE,3.75
INCUR,3.8
ELITE,3.8
POOCH,3.8
NIECE,3.8
AORTA,3.8
TEETH,3.8
CROCK,3.8
AHEAD,3.8
BITTY,3.8
RIGID,3.8
TROUT,3.8
BRAIN,3.8
TIGHT,3.8
DROSS,3.8
ROBOT,3.8
HEAVE,3.8
FORGO,3.8
LIVID,3.8
DEFER,3.8
ERROR,3.8
CRICK,3.85
TWEET,3.85
AROMA,3.85
KNOLL,3.85
TOTAL,3.85
PLAZA,3.85
DROLL,3.85
SLOSH,3.85
AGING,3.85
APNEA,3.85
SHINE,3.85
TRYST,3.85
NASAL,3.85
CHOCK,3.85
WORRY,3.85
CLOSE,3.85
TENSE,3.85
SALAD,3.85
TORUS,3.85
FENCE,3.85
LEGAL,3.9
CINCH,3.9
CIVIC,3.9
SCORN,3.9
LASSO,3.9
ANGLE,3.9
FILTH,3.9
SALLY,3.9
BRISK,3.9
TESTY,3.9
SMASH,3.9
DIRGE,3.9
FORAY,3.9
THRUM,3.9
ALTAR,3.9
STINT,3.9
SHOOK,3.9
QUOTA,3.9
GRILL,3.9
AVIAN,3.9
WOULD,3.9
HASTY,3.9
ALONE,3.9
GAUGE,3.95
SNORT,3.95
PULSE,3.95
LOUSE,3.95
DRILL,3.95
DROIT,3.95
DRIED,3.95
WELSH,3.95
BRINK,3.95
TORSO,3.95
ANIME,3.95
FRIAR,3.95
DITTO,3.95
BEEFY,3.95
HARRY,3.95
ERODE,3.95
SHORT,3.95
BOOTH,3.95
BATTY,3.95
SWATH,3.95
FLUFF,3.95
THIRD,3.95
RURAL,3.95
CHURN,3.95
CRONY,3.95
SHELL,3.95
THROB,4.0
AMAZE,4.0
ANNEX,4.0
BROOD,4.0
SHEAR,4.0
PIECE,4.0
WEDGE,4.0
SMOTE,4.0
TULIP,4.0
COACH,4.0
LYNCH,4.0
HUMPH,4.0
ALPHA,4.0
CONCH,4.0
CREME,4.0
SCOUR,4.0
BERET,4.0
CROOK,4.0
TAKEN,4.0
KARMA,4.0
CHASE,4.0
KNACK,4.0
BELIE,4.0
BELLY,4.0
ATTIC,4.0
PLEAT,4.0
DULLY,4.0
FUROR,4.0
HEDGE,4.0
VERSE,4.0
BEGIN,4.0
BLOND,4.0
ENACT,4.05
CARAT,4.05
ANODE,4.05
BLUSH,4.05
SCENE,4.05
UTILE,4.05
ATONE,4.05
MYRRH,4.05
PASTA,4.05
STOLE,4.05
VERVE,4.05
CARRY,4.05
BASIC,4.05
SULLY,4.05
TRUCK,4.05
BREED,4.05
LATTE,4.05
ABIDE,4.05
KOALA,4.05
SORRY,4.05
DIGIT,4.05
ARENA,4.05
BLANK,4.05
CLACK,4.05
TULLE,4.05
ANGEL,4.05
BLADE,4.05
SALTY,4.05
TIMID,4.05
CRYPT,4.1
CORNY,4.1
PRICE,4.1
SHOAL,4.1
PILOT,4.1
RAISE,4.1
CRASS,4.1
UNCUT,4.1
THUMB,4.1
ROYAL,4.1
BLOOM,4.1
ACRID,4.1
STEEL,4.1
TRAIL,4.1
BOUND,4.1
LABEL,4.1
ARROW,4.1
GUESS,4.1
FAUNA,4.1
GLOSS,4.1
CANAL,4.1
LURCH,4.1
LYMPH,4.1
IONIC,4.1
FIRST,4.1
THONG,4.1
TIARA,4.1
ABASE,4.1
FORTH,4.1
CACTI,4.1
TITLE,4.1
MINIM,4.1
AGREE,4.1
SLATE,4.1
RISER,4.15
AWAIT,4.15
EVERY,4.15
CORAL,4.15
GIRTH,4.15
CHILL,4.15
THEME,4.15
STRIP,4.15
TOKEN,4.15
AXIAL,4.15
WRUNG,4.15
GIPSY,4.15
MUSIC,4.15
WORST,4.15
ELOPE,4.15
LOCAL,4.15
LIMIT,4.15
LORRY,4.15
AROSE,4.15
ADOBE,4.15
VILLA,4.15
DEUCE,4.15
LARVA,4.15
PARSE,4.15
DEBIT,4.15
BORAX,4.15
OVOID,4.15
PLANT,4.15
MOSSY,4.2
MASON,4.2
FINCH,4.2
AISLE,4.2
FILLY,4.2
FLOOD,4.2
FICUS,4.2
MOURN,4.2
CRIER,4.2
FERRY,4.2
ELECT,4.2
JEWEL,4.2
KAPPA,4.2
PRIOR,4.2
HEATH,4.2
WHOOP,4.2
GEEKY,4.2
GRUFF,4.2
GRIMY,4.2
GOURD,4.2
REBUS,4.2
GOOSE,4.2
DROOL,4.2
CROWN,4.2
GROIN,4.2
COLOR,4.2
FLIRT,4.2
BLURB,4.2
BRINY,4.2
STASH,4.2
SAFER,4.2
SEWER,4.2
BATHE,4.2
TRIBE,4.2
SIGMA,4.2
SAVOR,4.2
SCREW,4.2
BUILD,4.2
SWIRL,4.2
SHIRK,4.2
SHIRE,4.2
CHUNK,4.2
VISTA,4.25
TODDY,4.25
MINUS,4.25
FUNGI,4.25
SOWER,4.25
BROAD,4.25
BLEAT,4.25
BRUNT,4.25
SWORD,4.25
GRADE,4.25
DROOP,4.25
MORON,4.25
AWARD,4.25
DERBY,4.25
SKUNK,4.25
SKIRT,4.25
GENIE,4.25
SHYLY,4.25
NANNY,4.25
SHORE,4.25
NINTH,4.25
SMART,4.25
DIRTY,4.25
BIRCH,4.25
GAMMA,4.25
MAGMA,4.25
AGENT,4.25
SPITE,4.25
CREPE,4.25
HUMID,4.25
LATHE,4.25
FLOUT,4.25
SPRIG,4.25
BRAWN,4.25
REARM,4.25
BOUGH,4.25
CLOUT,4.25
SPREE,4.25
TOUCH,4.25
CIVIL,4.25
KNOWN,4.25
KHAKI,4.25
CONDO,4.25
FLOOR,4.25
HATCH,4.25
WORLD,4.25
COMIC,4.25
SHARE,4.3
KAYAK,4.3
REUSE,4.3
BASTE,4.3
GRAND,4.3
MANIA,4.3
SHINY,4.3
BERRY,4.3
BOOTY,4.3
SHIRT,4.3
GOLEM,4.3
DILLY,4.3
NEVER,4.3
BOOBY,4.3
FEVER,4.3
SILKY,4.3
MOULT,4.3
APHID,4.3
INANE,4.3
STING,4.3
THESE,4.3
STEED,4.3
ALIEN,4.3
BIBLE,4.3
CRUMB,4.3
RABBI,4.3
LEVER,4.3
DRYER,4.3
LILAC,4.3
BEAST,4.3
DWARF,4.3
STARK,4.3
THUMP,4.3
VAGUE,4.3
BRAID,4.3
BLARE,4.3
BROOK,4.3
AGAPE,4.3
SCONE,4.3
CHEER,4.3
SOLVE,4.3
DOWDY,4.3
CHANT,4.3
CHASM,4.3
SWOON,4.35
ARDOR,4.35
TRACT,4.35
DRYLY,4.35
STYLE,4.35
GULCH,4.35
DETER,4.35
BRIBE,4.35
BRINE,4.35
LOGIN,4.35
BONGO,4.35
TAKER,4.35
TRICK,4.35
APPLY,4.35
BOOST,4.35
GOING,4.35
SONAR,4.35
GRIND,4.35
EXILE,4.35
WHERE,4.35
ALLOT,4.35
POISE,4.35
POUCH,4.35
CLEAN,4.35
CHIRP,4.35
VERSO,4.35
CUMIN,4.35
CLUMP,4.35
SAINT,4.35
FURRY,4.35
CRUST,4.35
SALVE,4.35
TUMOR,4.35
CLAMP,4.35
TYING,4.35
THANK,4.35
SEVEN,4.35
SHARK,4.35
CONIC,4.35
SAUCE,4.35
NYMPH,4.35
QUILL,4.35
VIRAL,4.35
BESET,4.35
TEPID,4.35
FRILL,4.35
SADLY,4.35
CRATE,4.35
TWINE,4.35
IDIOM,4.35
ALIVE,4.35
CLICK,4.35
GROOM,4.4
HEAVY,4.4
FOIST,4.4
BROOM,4.4
DRONE,4.4
AMPLE,4.4
CRESS,4.4
QUIRK,4.4
UNFIT,4.4
CRIMP,4.4
WRING,4.4
CRISP,4.4
DIMLY,4.4
ROGER,4.4
BURNT,4.4
VIVID,4.4
SLAVE,4.4
ROAST,4.4
IMAGE,4.4
MOUNT,4.4
BASIL,4.4
MIMIC,4.4
CRUMP,4.4
ABHOR,4.4
PLATE,4.4
VISIT,4.4
TUNIC,4.4
STRUT,4.4
HIPPY,4.4
GLOOM,4.4
CHUMP,4.45
STAIN,4.45
COUNT,4.45
COUGH,4.45
BLURT,4.45
KNOCK,4.45
RESET,4.45
WOOLY,4.45
STILL,4.45
SANDY,4.45
TRAIT,4.45
INLAY,4.45
HIPPO,4.45
FLEET,4.45
BLOCK,4.45
UNDID,4.45
GLASS,4.45
BEGAN,4.45
FRITZ,4.45
GENRE,4.45
MERRY,4.45
GLORY,4.45
BUNNY,4.45
CURVY,4.45
TACIT,4.45
BEING,4.45
AGILE,4.45
CUBIC,4.45
SMITE,4.45
LOYAL,4.45
SCOUT,4.45
LOSER,4.45
GROUT,4.45
TWANG,4.45
TAUNT,4.45
SAVVY,4.45
CRANK,4.45
RUDER,4.45
SPIRE,4.45
QUEUE,4.45
DELVE,4.45
FROND,4.45
DRINK,4.45
PRONE,4.45
PROBE,4.45
BEGAT,4.5
BEACH,4.5
EXALT,4.5
HONOR,4.5
SUNNY,4.5
BENCH,4.5
WRITE,4.5
FOLLY,4.5
BLEED,4.5
GROSS,4.5
GIRLY,4.5
FAITH,4.5
TENTH,4.5
RUMBA,4.5
HUSSY,4.5
WEAVE,4.5
NAVAL,4.5
PUPPY,4.5
SPICY,4.5
WAIST,4.5
PYGMY,4.5
MUMMY,4.5
QUITE,4.5
DRUNK,4.5
LEPER,4.5
FLINT,4.5
MOLDY,4.5
COVEN,4.5
BRUSH,4.5
REBEL,4.5
CHAFF,4.5
WOOZY,4.5
SLAIN,4.5
STEEP,4.5
ROVER,4.5
STERN,4.5
SANER,4.5
JETTY,4.5
CLOTH,4.5
BOULE,4.5
RINSE,4.5
EMBED,4.5
SHALL,4.55
MELON,4.55
FEMME,4.55
MOTIF,4.55
CABAL,4.55
AGORA,4.55
TRUER,4.55
TONIC,4.55
HURRY,4.55
PRINT,4.55
FILMY,4.55
AXION,4.55
MEDIA,4.55
SAUTE,4.55
ALLOY,4.55
FORCE,4.55
TWIST,4.55
ABBEY,4.55
FLUNG,4.55
COMFY,4.55
CLAIM,4.55
SCARF,4.55
FROST,4.55
LOAMY,4.55
MATEY,4.55
DUSTY,4.55
GYPSY,4.55
DRUID,4.55
ADORE,4.55
TOXIN,4.55
WORDY,4.55
WRIST,4.55
LOBBY,4.55
WALTZ,4.55
ERASE,4.55
AFIRE,4.55
HARSH,4.55
INEPT,4.55
GROAN,4.55
BRAND,4.55
SMELL,4.55
LUPUS,4.55
SWORN,4.55
GREET,4.55
TORCH,4.55
BLUNT,4.55
GRAIN,4.55
HOVEL,4.55
MARRY,4.55
BULKY,4.55
VALUE,4.6
KNEED,4.6
STONE,4.6
HEADY,4.6
SUGAR,4.6
HUMUS,4.6
UMBRA,4.6
FLOUR,4.6
THEFT,4.6
TRACE,4.6
SPILT,4.6
HALVE,4.6
LURID,4.6
GREEN,4.6
MOGUL,4.6
MUCUS,4.6
LUNAR,4.6
SHRUB,4.6
RADII,4.6
SHONE,4.6
PIETY,4.6
SAVOY,4.6
PRISM,4.6
MEANT,4.6
LIKEN,4.6
FRUIT,4.6
OPTIC,4.6
GLYPH,4.6
LOUSY,4.6
BOAST,4.6
ABYSS,4.6
AVOID,4.6
BROWN,4.6
ALLOW,4.6
FLAKY,4.6
CURLY,4.6
BUNCH,4.6
BICEP,4.6
BOARD,4.6
BONEY,4.6
HAVEN,4.65
VERGE,4.65
BRICK,4.65
VIGOR,4.65
WRONG,4.65
NUTTY,4.65
PRONG,4.65
CLANK,4.65
CLASP,4.65
THIGH,4.65
INTRO,4.65
CLEAT,4.65
STORK,4.65
BONUS,4.65
HELLO,4.65
BRAVO,4.65
CHIDE,4.65
GLARE,4.65
PENNY,4.65
PRIDE,4.65
AMEND,4.65
PIXIE,4.65
HENCE,4.65
COBRA,4.65
RAZOR,4.65
SWAMI,4.65
SPURT,4.65
OUTDO,4.65
LEANT,4.65
LYRIC,4.65
TWEED,4.65
DOING,4.65
ARTSY,4.65
LUMEN,4.65
CACAO,4.65
FLASH,4.65
SNARE,4.65
APTLY,4.65
SIXTY,4.65
LIMBO,4.65
FLICK,4.65
BUTTE,4.65
ANVIL,4.65
SLEPT,4.65
FLUID,4.65
MANGA,4.65
NATAL,4.65
AWOKE,4.65
MARCH,4.65
SHADE,4.65
METER,4.65
DINER,4.65
HAIRY,4.65
FORTY,4.65
AWASH,4.65
TOPIC,4.65
VALID,4.7
SOOTY,4.7
BRIEF,4.7
GRASS,4.7
SLANG,4.7
SPINY,4.7
RENEW,4.7
BRUTE,4.7
CLIFF,4.7
STAKE,4.7
BUDGE,4.7
BRASH,4.7
SHORN,4.7
UNZIP,4.7
SHEEN,4.7
COURT,4.7
CHICK,4.7
CROUP,4.7
SLOTH,4.7
MERGE,4.7
KNELT,4.7
RAJAH,4.7
TITAN,4.7
WHIFF,4.7
NICHE,4.7
TRIPE,4.7
NORTH,4.7
ODDLY,4.7
FLAIL,4.7
DAILY,4.7
PARKA,4.7
ONION,4.7
ICING,4.7
LEAST,4.7
CRIME,4.7
APING,4.7
ELUDE,4.7
SLOOP,4.7
TRUNK,4.7
TWEAK,4.7
DRIVE,4.7
DOWRY,4.7
LAPEL,4.7
BISON,4.7
SHOOT,4.75
CAMEO,4.75
CATCH,4.75
LEERY,4.75
EAGLE,4.75
EASEL,4.75
SHRUG,4.75
DIODE,4.75
ABOVE,4.75
AGONY,4.75
MIDST,4.75
ENEMY,4.75
PLUCK,4.75
RECUR,4.75
RIPER,4.75
PLAIT,4.75
ILIAC,4.75
PECAN,4.75
MECCA,4.75
PAPAL,4.75
IRONY,4.75
WEEDY,4.75
NOBLE,4.75
WEIGH,4.75
NERVE,4.75
SCRUM,4.75
HARDY,4.75
WAIVE,4.75
CHEAT,4.75
POLKA,4.75
UNMET,4.75
FOCUS,4.75
THICK,4.75
SNAIL,4.75
GOODY,4.75
BEZEL,4.75
STALE,4.75
BULGE,4.75
GRAFT,4.75
BURLY,4.75
STEAK,4.75
FETAL,4.75
TIDAL,4.75
TRUCE,4.75
TILDE,4.75
GIANT,4.75
BLUFF,4.75
GODLY,4.75
TWICE,4.8
ETHOS,4.8
FROCK,4.8
OPINE,4.8
FJORD,4.8
OVATE,4.8
WRATH,4.8
FULLY,4.8
SPOON,4.8
PESTO,4.8
HELIX,4.8
TABOO,4.8
SULKY,4.8
PLUMP,4.8
STUDY,4.8
COUPE,4.8
CREEK,4.8
REACT,4.8
SPOKE,4.8
GOOFY,4.8
CHAOS,4.8
DRIFT,4.8
CADET,4.8
LAPSE,4.8
SHUNT,4.8
LUCID,4.8
LUMPY,4.8
MOOSE,4.8
USURP,4.8
TROPE,4.8
SNAKE,4.8
ANGST,4.8
TRIAL,4.8
DITTY,4.8
SINEW,4.8
FLUNK,4.8
MAMMY,4.8
DICEY,4.8
FORUM,4.8
APRON,4.8
SNIPE,4.8
LEAPT,4.8
WRECK,4.8
EXERT,4.8
APART,4.8
LEAVE,4.8
HYENA,4.85
BLIND,4.85
GAYLY,4.85
PROOF,4.85
HUMOR,4.85
STOOP,4.85
NAIVE,4.85
LUNCH,4.85
ADMIN,4.85
FIGHT,4.85
FOAMY,4.85
TWIRL,4.85
BASIN,4.85
WRYLY,4.85
FRONT,4.85
TOXIC,4.85
JELLY,4.85
FLAKE,4.85
NEWER,4.85
BADGE,4.85
NASTY,4.85
MONTH,4.85
PLAID,4.85
PUPIL,4.85
SHEEP,4.85
BOOZE,4.85
SHALT,4.85
GLIDE,4.85
SHAVE,4.85
SNARL,4.85
SHIFT,4.85
CLOUD,4.85
GRUNT,4.85
RHINO,4.85
UNLIT,4.85
FATAL,4.85
CHOIR,4.85
ROUGH,4.85
SMIRK,4.85
SKULL,4.85
CHAIN,4.85
FETUS,4.85
SCENT,4.85
SOUTH,4.85
SEEDY,4.85
SLUNG,4.85
SPINE,4.85
EJECT,4.9
FRISK,4.9
JUNTO,4.9
NADIR,4.9
MORAL,4.9
MORPH,4.9
JUICE,4.9
CELLO,4.9
SPANK,4.9
QUASI,4.9
TOUGH,4.9
MINOR,4.9
FLING,4.9
SLOPE,4.9
LEDGE,4.9
DROVE,4.9
SLING,4.9
SLURP,4.9
BUXOM,4.9
TROOP,4.9
GROWL,4.9
SHOCK,4.9
ALONG,4.9
SHEET,4.9
TURBO,4.9
ETUDE,4.9
URBAN,4.9
FOUND,4.9
DEPOT,4.9
GUSTO,4.9
SPELL,4.9
NINNY,4.9
OCTAL,4.9
VIGIL,4.9
CREDO,4.9
PRUNE,4.9
GHOST,4.9
ACUTE,4.9
BLOAT,4.9
SLUMP,4.9
ROOMY,4.9
UDDER,4.9
IDIOT,4.9
TABLE,4.9
THROW,4.9
BINGO,4.9
PINTO,4.9
TWIXT,4.9
UNITE,4.9
SPEND,4.9
PALSY,4.9
BARON,4.9
ALOFT,4.9
OVINE,4.9
CHORD,4.9
BEFIT,4.95
STICK,4.95
SPILL,4.95
BANAL,4.95
CREPT,4.95
SMALL,4.95
DRAKE,4.95
BLITZ,4.95
SLUNK,4.95
RATIO,4.95
SLINK,4.95
QUICK,4.95
COVEY,4.95
RADIO,4.95
ODDER,4.95
SCRAM,4.95
VISOR,4.95
BLAST,4.95
MAFIA,4.95
PAYEE,4.95
TAROT,4.95
PETAL,4.95
PHONY,4.95
DEPTH,4.95
AXIOM,4.95
TONAL,4.95
MUCKY,4.95
CATTY,4.95
AUGUR,4.95
CLONE,4.95
SHEER,4.95
TRIAD,4.95
SETUP,4.95
CRUSH,4.95
CHINA,4.95
CLANG,4.95
NEEDY,4.95
CRIED,4.95
ANKLE,4.95
JIFFY,4.95
JOIST,4.95
ENEMA,4.95
GAUZE,4.95
HINGE,4.95
HEIST,4.95
GAFFE,4.95
FILET,4.95
RABID,5.0
SPELT,5.0
EARLY,5.0
DAISY,5.0
SMEAR,5.0
BURST,5.0
FACET,5.0
SHELF,5.0
WHINE,5.0
PHOTO,5.0
SPLAT,5.0
SCALE,5.0
DOUGH,5.0
CLEFT,5.0
MADAM,5.0
CREEP,5.0
COVET,5.0
CREED,5.0
HORNY,5.0
CRAFT,5.0
PERIL,5.0
SCANT,5.0
SPIKY,5.0
DRESS,5.0
ANNUL,5.0
DUSKY,5.0
FLORA,5.0
TRULY,5.0
TRADE,5.0
WHICH,5.0
THREE,5.0
THORN,5.0
GLEAN,5.0
DUCHY,5.0
ALERT,5.0
STEER,5.0
